path,status,description,size_bytes,sha256,raw_github_url
research/outputs/qwen_trait_sparsity_prediction/compact_subset_permutation_control.csv,active,Nested compact-model target permutation null,25600,b8a19b15fc6270513ac6b60525451e7f6d1443a56a6c77e3ae6bb3d7268cbb98,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/compact_subset_permutation_control.csv
research/outputs/qwen_trait_sparsity_prediction/feature_budget_curve.csv,active,Repeated nested joint forward-selection performance for every compact k,21178,69ef7a1cd77b2cd92b97fd34465dab0286cf921275b8456f187eed766f0e47f1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/feature_budget_curve.csv
research/outputs/qwen_trait_sparsity_prediction/final_ranked_traits.csv,active,Multi-view predictive-trait synthesis table,130123,5c29059594c06633834251fc2fcc8e6ddb3a032288623ea2195c854ade704e87,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/final_ranked_traits.csv
research/outputs/qwen_trait_sparsity_prediction/fixed_ridge15_benchmark.json,active,Fixed editorial 15-trait held-out benchmark,4437,df1c37c857d169f8c91790e9909042ca913860b7b288f6feb616f0c5df1676bb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/fixed_ridge15_benchmark.json
research/outputs/qwen_trait_sparsity_prediction/full_data_greedy_trait_order.csv,active,"Descriptive all-data greedy ordering, not held-out importance",22168,7ee2f9cb712f53397a0f8f616e339a13913976c65a7ab7ef0fe3264b256b4a6c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/full_data_greedy_trait_order.csv
research/outputs/qwen_trait_sparsity_prediction/full_model_permutation_importance.csv,active,Held-out full-Ridge per-trait conditional permutation degradation,56006,96083c2034c1e9aec499bb729fafb980107eb49632c59037f78035b430646666,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/full_model_permutation_importance.csv
research/outputs/qwen_trait_sparsity_prediction/full_model_reproduction.json,active,Exact canonical 240-trait Ridge LOPO reproduction,8184,9db91a666c1d63c9168fd4cc9fa127c32b267ade05e36c9083b49789bcc88f20,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/full_model_reproduction.json
research/outputs/qwen_trait_sparsity_prediction/isotropic_random_direction_baselines.csv,active,Target-independent isotropic activation-direction bank baselines,429880,3e0213e0e238b6cc465e28b623bf420bc427be8ea12527cf53e0a5055cd8c737,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/isotropic_random_direction_baselines.csv
research/outputs/qwen_trait_sparsity_prediction/matched_basis_comparison.csv,active,"Matched optimized, random-real, isotropic, persona-span, and fixed-15 comparison",19036,b80cc4effb2d91a194e223315a42d65cb4b890f2f9a2c294456ffdb473a85ca6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/matched_basis_comparison.csv
research/outputs/qwen_trait_sparsity_prediction/nested_forward_selection_paths.csv,active,Trait entry paths from all outer training partitions,209769,a657bd1bca9f9d98cf491c24968eca9d94e2de51a74a30311683d13b578275e7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/nested_forward_selection_paths.csv
research/outputs/qwen_trait_sparsity_prediction/pc_specific_feature_budget_curve.csv,active,Separately optimized compact prediction curves for PC1/PC2/PC3,20860,e2166ab821f3dd354e1593060ff7174386e28dd9ed2535fc6fcb8316f129c60c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/pc_specific_feature_budget_curve.csv
