path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_surface_viewer/camera_controls.js,1757,1f5231e8f53f76066241b98c4e18de6651652d9e0b0ea1794cae158045c5f917,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/camera_controls.js
research/outputs/persona_trait_surface_viewer/multimodel_surface_browser.png,350386,9136d3a043f02b61eaa71e055a32e80607679edc7b458141e1fcb7d980fff525,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/multimodel_surface_browser.png
research/outputs/persona_trait_surface_viewer/multimodel_trait_viewers_implementation_report.md,6731,13f661124f3e84b9a271de84906f7fffe54f153b2a267d2f8f0b68aad54ba7fb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/multimodel_trait_viewers_implementation_report.md
research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv,1385049,571c02bd599597d176242ad503061e48f016e257bd13e8b0a09da9d1f0d1512e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv
research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json,21537707,adffe03c629cc0eb65f6bf3ee8768dbc5f079ae7fa0bb0f6af8754971e1f079d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json
research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html,11050231,d1df1aa1d21289244606d75c2d7bcb87edd942de6f54f416b366722265d9386e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html
research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs,4333,0a8cc72a2e1ad48e834299b04e2b83be5d347230c2656add806aae13397e3217,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs
research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py,22762,b61204288bef76110099e988ea0945d3dd3806ee2130205fcc95a963f5c98e86,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py
research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json,1012,079a72a03f72a6ce3ed33a202532dfa2a79edbf291f10029e3c649c3c79469a9,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json
research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json,1037,e57e67ed51685ba78c6e4c36725c29d1b9541a03c59d96c90a8024b557bcc115,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json
