path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_surface_viewer/camera_controls.js,1757,1f5231e8f53f76066241b98c4e18de6651652d9e0b0ea1794cae158045c5f917,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/camera_controls.js
research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv,434931,41b74f2b757c35e216b1812029fc107d97c96931623c6920bf6cf892ea763cbf,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv
research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json,5078902,3978919974023b0186c647cc43441c388afd35b1ee54c797b63b18de1651b736,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json
research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html,6631626,bdeb35b1183ada9eb598fcdbe64a62d3a81767e7e8b81d9a5b53953dd884e3aa,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html
research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs,4295,9ef67cd800303ed32a57cf3697a5d5c10bc73c3e853be67ae84a8f010b6411c3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs
research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py,9285,d304cb982d17ff46c80d8dbc87e2bfc2dc2f9ff122d9a0e24a2ad4b380f4c0eb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py
research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json,861,cdd5a7cc190a4588ec15218ea8150c761108731c91f1797ef8b8a3d31bc56275,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json
research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json,402,460bbbbfbaa09321b144724be91ddce559b38e72fd5f6c962ebe133362852d98,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json
research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv,6051,af4dd5c905a9b7952ecd481f90a28c3e370a52d302393da04c1738d083d7371e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv
research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json,2980,1cf95ee84d99ac5ef4c66b8674481c4449528bcb86bda5cc7f85ca7107be0d5e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json
research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md,10768,85235bd73e874e4deb218a0f16b42a36557331382eeec2c3a87284a82471abed,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md
research/outputs/persona_trait_surface_viewer/trait_surface_preview.png,456620,60c535a2d0489a5adf66cdae856a4dd617af4cb5d359bf5737761f734af4db81,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.png
research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg,1540485,304b04948fe615717bd5f60969a3703bb7cfac0c8311d5a2b485f9a3423ed662,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg
research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json,163,9a9e5920eaac90d9335276776f522f378b1ebd30316bb58d693ddd76574f7119,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json
research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs,8221,38a69eaac4274b17e26bf92562ffe6cb2759c81534b1296de3f6984e9af7d4ec,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs
research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py,3361,207f14b0a8382932373f40bc042dd999362482b3ba08395913e2ce5e2ea60f61,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py
research/outputs/persona_trait_surface_viewer/viewer.js,16926,7eaace30e2de4f3915d61150beddad9fedc275bb75069cbeceb1af3effd6c327,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer.js
research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js,1872,3e29fbc4f03c69705127eec1dfec92555734fe31f8eff1974cd40645b15af6d8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js
research/outputs/persona_trait_surface_viewer/viewer_template.html,16080,f9190a442c0b54ec02f067a67ca08d7597539ffd2321d3a736e3bde23f968b12,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer_template.html
