path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_surface_viewer/big_five_surface_browser.png,343309,1105e53c8a4cb5394fb80aebd1734b5e96da1637f85386e082799bed06281c0b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/big_five_surface_browser.png
research/outputs/persona_trait_surface_viewer/big_five_surface_node_scores.csv,651469,acdaa3e6991b71ba6e715a6f78b1cea8af9f44c25761304bc1498d934faff77f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/big_five_surface_node_scores.csv
research/outputs/persona_trait_surface_viewer/big_five_trait_surface_data.json,20070960,a92518a7af31d58c708a8f93eca806804e1bf02c96cc2140624701c15a2f9590,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/big_five_trait_surface_data.json
research/outputs/persona_trait_surface_viewer/camera_controls.js,1757,1f5231e8f53f76066241b98c4e18de6651652d9e0b0ea1794cae158045c5f917,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/camera_controls.js
research/outputs/persona_trait_surface_viewer/multimodel_surface_browser.png,349110,47dc6556389812f9d556457fdd2aaaf3266a5d756380ef0d235e0ac3f8b19e97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/multimodel_surface_browser.png
research/outputs/persona_trait_surface_viewer/multimodel_trait_viewers_implementation_report.md,6731,13f661124f3e84b9a271de84906f7fffe54f153b2a267d2f8f0b68aad54ba7fb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/multimodel_trait_viewers_implementation_report.md
research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv,1385049,571c02bd599597d176242ad503061e48f016e257bd13e8b0a09da9d1f0d1512e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv
research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json,21537707,adffe03c629cc0eb65f6bf3ee8768dbc5f079ae7fa0bb0f6af8754971e1f079d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json
research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html,16451675,cd869c82b0e576f82d1f824335442ad99779cf2ca4f7ac7db218a824d3c57925,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html
research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs,4333,0a8cc72a2e1ad48e834299b04e2b83be5d347230c2656add806aae13397e3217,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs
research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py,28748,7590758b331627ea7abe907f9b585bc9a71f6e632b454686a4fcebc9a21cd8bb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py
research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json,1146,f66b16c22aeb98fd82014e2000a24c14a59c722e324d7c2617d9caaefe948c24,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json
research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json,1356,354cdf4e5325d3cb242b7d9157e50cd0d3105622c013bcec25eefa062bf51c3f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json
research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv,67833,617fc1dc2fb059a84a505f33795686d5c9756b65c16c56153964d850f951a758,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv
research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json,7675,ca9838ddce1a8bb70fd4f9fbe3d5577fe2dbc656cc95358be3e570946b61eb45,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json
research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md,8721,0c1768ffd9525cb42dcfe317055f5d8ce4857780d4c544b355f524a1f49d50ca,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md
research/outputs/persona_trait_surface_viewer/trait_surface_preview.png,433503,7dd7ce12e413bb1d81b08bd68a246f1107607bce164ab49a74abf6dbf748d428,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.png
research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg,1540485,304b04948fe615717bd5f60969a3703bb7cfac0c8311d5a2b485f9a3423ed662,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg
research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json,163,9a9e5920eaac90d9335276776f522f378b1ebd30316bb58d693ddd76574f7119,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json
research/outputs/persona_trait_surface_viewer/trait_viewers_browser_checks.json,1391,2d973a04228fa9d2f7ea6f6c6dae3d5df4daa172f6f6d8efd29034cbdea8d224,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_viewers_browser_checks.json
research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs,13123,12a1ebde727f12cf52ea73f9ef0538cf421ec597fb91d6a9ec1118e4b27e20c7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs
research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py,16400,4f179073971b76a5f65bd1b01b9753c4a3f03b5e94e29c634869dddda6660aaa,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py
research/outputs/persona_trait_surface_viewer/verify_trait_viewers_browser.cjs,13769,1d9fd9183978d6b6463c9061968d6a3f570fdc85653374c2c7812492908e2858,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_viewers_browser.cjs
research/outputs/persona_trait_surface_viewer/viewer.js,24022,a17fb5fc91d22985653d48ab53b3e6feedf55f4b9ff8c40f3df12b97c1680257,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer.js
research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js,1872,3e29fbc4f03c69705127eec1dfec92555734fe31f8eff1974cd40645b15af6d8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js
