path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_surface_viewer/camera_controls.js,1757,1f5231e8f53f76066241b98c4e18de6651652d9e0b0ea1794cae158045c5f917,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/camera_controls.js
research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv,434931,41b74f2b757c35e216b1812029fc107d97c96931623c6920bf6cf892ea763cbf,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_group_scores.csv
research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json,6240048,830218af8185047960f3bd7e6e74a77a9a95144e3e87b0603abc9e3aae6649ab,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_data.json
research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html,7045480,5a47ae0954c52f38a27681cd8dcc1207caa272453019343ecadc01d2fb0bcccb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/persona_trait_surface_viewer.html
research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs,4295,9ef67cd800303ed32a57cf3697a5d5c10bc73c3e853be67ae84a8f010b6411c3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/render_trait_surface_preview.cjs
research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py,11775,a0f04ef3e5dff1715203f49f7901854e872974eac221c801b20b6e918d6bfde6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/run_persona_trait_surface.py
research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json,889,8379909d4d2ff86fbc92a28a877fbbcc4992cfbd0e2cd212438e0bb9eb65622a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_control_checks.json
research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json,464,891c15d151bb0d6f6ecb8b001f1506d9799566731400f61b98403cfbb05faa60,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_data_checks.json
research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv,10325,a0377ed5e80214a90e00bc6744da48a22dc79a82d9accdd3647b7cb381178621,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv
research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json,3445,9e3196261089fe81b7d24f90a79fc2c1dc240384e90ad13e688fa6f839020c5e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json
research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md,13148,5280472a2f86fb129e56e5849d114dc49bd49787cee3260ea77313e9f4279e64,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md
research/outputs/persona_trait_surface_viewer/trait_surface_preview.png,456620,60c535a2d0489a5adf66cdae856a4dd617af4cb5d359bf5737761f734af4db81,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.png
research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg,1540485,304b04948fe615717bd5f60969a3703bb7cfac0c8311d5a2b485f9a3423ed662,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg
research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json,163,9a9e5920eaac90d9335276776f522f378b1ebd30316bb58d693ddd76574f7119,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json
research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs,9378,3b15ccfe03527d49f070ee7e58b0999a6e3f931a8f8d53d57270e0f9f79f5bbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs
research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py,4572,1c283869d89a88dac929c381ea86d88154ff2eda3b777255f74913d50e76c5c8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py
research/outputs/persona_trait_surface_viewer/viewer.js,19832,2e0e66c0aaf49f07d41708ac358a2601d35c4da39b375b03cc7457f2593ca6b0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer.js
research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js,1872,3e29fbc4f03c69705127eec1dfec92555734fe31f8eff1974cd40645b15af6d8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js
research/outputs/persona_trait_surface_viewer/viewer_template.html,17064,1c98098b7bd01e061448f08b0c86d04f155191a7e50f827b79264f2d8af317d9,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer_template.html
