path,category,status,description,raw_github_url,size_bytes,extension,updated_utc
.gitignore,active analyses,active,.gitignore (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/.gitignore,464,,2026-06-04T16:56:24Z
AGENTS.md,active analyses,active,Agent Instructions — assistant-axis,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/AGENTS.md,7784,.md,2026-06-04T22:28:31Z
CLAUDE.md,active analyses,active,Agent Instructions — assistant-axis,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/CLAUDE.md,4254,.md,2026-06-04T16:56:24Z
README.md,active analyses,active,The Assistant Axis,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/README.md,8908,.md,2026-06-04T16:56:24Z
assistant_axis/__init__.py,active analyses,active,  init   (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/__init__.py,2131,.py,2026-06-04T16:56:24Z
assistant_axis/axis.py,active analyses,active,axis (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/axis.py,5935,.py,2026-06-04T16:56:24Z
assistant_axis/generation.py,active analyses,active,generation (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/generation.py,16199,.py,2026-06-04T16:56:24Z
assistant_axis/internals/__init__.py,active analyses,active,  init   (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/internals/__init__.py,599,.py,2026-06-04T16:56:24Z
assistant_axis/internals/activations.py,active analyses,active,activations (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/internals/activations.py,15390,.py,2026-06-04T16:56:24Z
assistant_axis/internals/conversation.py,active analyses,active,conversation (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/internals/conversation.py,35940,.py,2026-06-04T16:56:24Z
assistant_axis/internals/exceptions.py,active analyses,active,exceptions (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/internals/exceptions.py,152,.py,2026-06-04T16:56:24Z
assistant_axis/internals/model.py,active analyses,active,model (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/internals/model.py,14538,.py,2026-06-04T16:56:24Z
assistant_axis/internals/spans.py,active analyses,active,spans (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/internals/spans.py,12929,.py,2026-06-04T16:56:24Z
assistant_axis/judge.py,active analyses,active,judge (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/judge.py,6671,.py,2026-06-04T16:56:24Z
assistant_axis/models.py,active analyses,active,models (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/models.py,2816,.py,2026-06-04T16:56:24Z
assistant_axis/pca.py,active analyses,active,pca (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/pca.py,10623,.py,2026-06-04T16:56:24Z
assistant_axis/steering.py,active analyses,active,steering (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/steering.py,21427,.py,2026-06-04T16:56:24Z
assistant_axis/tests/__init__.py,active analyses,active,  init   (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/tests/__init__.py,0,.py,2026-06-04T16:56:24Z
assistant_axis/tests/test_axis.py,active analyses,active,test axis (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/tests/test_axis.py,5940,.py,2026-06-04T16:56:24Z
assistant_axis/tests/test_generation.py,active analyses,active,test generation (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/assistant_axis/tests/test_generation.py,5163,.py,2026-06-04T16:56:24Z
data/extraction_questions.jsonl,active analyses,active,extraction questions (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/extraction_questions.jsonl,22954,.jsonl,2026-06-04T16:56:24Z
data/roles/instructions/aberration.json,active analyses,active,aberration (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/aberration.json,3927,.json,2026-06-04T16:56:24Z
