path,sha256,bytes
research/outputs/aa19_human_consensus_factor_validation/analysis_freeze.md,9f6b382fc7ff605a6bccca71249628348871357e97cb7c667af6b4d3493ae8aa,7497
research/outputs/aa19_human_consensus_factor_validation/bigfive_alignment.csv,2fd085353a34e7078e2ddc354f36a143e932c1c429dc1da772f064762859bc54,7096
research/outputs/aa19_human_consensus_factor_validation/bigfive_alignment.png,5c8feb17bb8dd2b6070c95ccaca139f0b88ee31bac68a7d4df7476703f5680fc,54634
research/outputs/aa19_human_consensus_factor_validation/bridge_axis_leave_one_trait_out.csv,7d3e750847e578be10ce6e4591041d1c763b62ebb3f5aeaf5e0630db4aea04ae,31840
research/outputs/aa19_human_consensus_factor_validation/bridge_axis_reconstruction.csv,d7dcbdf8b82411c5d323295e788fb114f2d5b2830473f7de11bdd590511f1271,19054
research/outputs/aa19_human_consensus_factor_validation/bridge_axis_reconstruction_bootstrap.csv,fd19662fdb7d8fec1c8dc1ef7d013f001d1d1fa53ef3ed0885e762ec3c2b7cdf,1476
research/outputs/aa19_human_consensus_factor_validation/bridge_mapping_audit.csv,abccb500cbde0cbeb80c96c7d0986da9418070422605bb358ebdcaceefa06a2b,69765
research/outputs/aa19_human_consensus_factor_validation/bridge_pole_coverage.png,096d70ccd67b60d5b15c2cc53540ce723170c5a066183cf95fba3300bc57feac,45164
research/outputs/aa19_human_consensus_factor_validation/component_classification.csv,fe84977d7044e9acc54f48cd6971e7d658ea922faae73ce2389894f418e62861,598
research/outputs/aa19_human_consensus_factor_validation/component_classification.png,5399b7825b78ac4db498a9a919c2bbcf608bc8d5515dba4652279f73fa8c52c5,32371
research/outputs/aa19_human_consensus_factor_validation/consensus_axis_human_alignment.csv,2a09d0d929a1ebb2f5b4c2e3d012ced6220c22d02b39edaa25f41e81359a691c,1215
research/outputs/aa19_human_consensus_factor_validation/consensus_axis_interpretation.md,af3f78edff2482e30906f6b348b34ca5fdf1c70ddcfc9b81cdc131cfa097ce58,5540
research/outputs/aa19_human_consensus_factor_validation/consensus_axis_poles.csv,c7caa99127a79de3d01a7ad5163e1f90e429fd77cb6543fbba2fd08701698a37,16535
research/outputs/aa19_human_consensus_factor_validation/consensus_axis_poles.png,dea5d850c45c00f6a3e04590fe77532b3f1e700a68805b59e7eeb309bb96b679,119567
research/outputs/aa19_human_consensus_factor_validation/full_vs_bridge_reconstruction.png,03458c5aa2cf78fac9d06b2c43545b6270e01db0028651c5c2b2587cf3e0db09,237746
research/outputs/aa19_human_consensus_factor_validation/human_bridge_sensitivity.csv,133c7b518eea0c629fea2dbc734fb03f803a935b80c196f963127ca640394d15,1258
research/outputs/aa19_human_consensus_factor_validation/human_factor_bootstrap_stability.png,5b59a8c661894aa1565a0c0a933f55b4e8cdc7540fff6188e6adfceaeab390ae,41589
research/outputs/aa19_human_consensus_factor_validation/human_factor_correlations.csv,3fb8c75bc8b527efcbefcbf6fbe340cda552414cb8261435f23ddeda1fcd7f02,668
research/outputs/aa19_human_consensus_factor_validation/human_factor_count_sensitivity.csv,06ae0b6f99aa22489ce35df6328db5e917d6b4534f6f54a77b650724e010c94d,498
research/outputs/aa19_human_consensus_factor_validation/human_factor_loadings.csv,eebc60958978d291ce877a3722d08562d444f91c4820019e74c4a2bcc9b96769,18845
research/outputs/aa19_human_consensus_factor_validation/human_factor_retention.csv,9d13156ca56e82d85b22088530347a2a03597cfcc3fe24ece5cabf76f7ffb56d,3436
research/outputs/aa19_human_consensus_factor_validation/human_factor_scores_summary.csv,22968e6eeec071d2dc95735a3cedc0bd763193b5778c0c5e7c3574b11f00e4f1,760
research/outputs/aa19_human_consensus_factor_validation/human_factor_stability.csv,4589b4552bdd2f8ba76ac7f01ae565567097aea62c212a4ef62bb8e91029b260,13700
