path,bytes,sha256,created_or_updated_utc
research/outputs/no_label_elicitation_validation/artifact_inventory.csv,1932,fb83349d2c326a6489f42a11cbaf5572153f3b49975a50db999e2ba5f2735c4f,2026-06-10T03:23:58.170128+00:00
research/outputs/no_label_elicitation_validation/experiment_manifest.json,1744,f6c24fc34842c447acdc776ae988e34dc5ba9808c678cddb7e4fa83bdf690bb2,2026-06-10T03:23:58.170230+00:00
research/outputs/no_label_elicitation_validation/family_mean_displacement_plot.png,74685,648c07c77db9283f6c764e598cc63e254fc54a9570de74176602a0408914d814,2026-06-10T03:23:58.170366+00:00
research/outputs/no_label_elicitation_validation/family_mean_results.csv,1144,5df82710d50251529053675da5eed09090307628557b0b8538ddc063be70dc0e,2026-06-10T03:23:58.170443+00:00
research/outputs/no_label_elicitation_validation/family_success_rate_figure.png,58105,ae072e62e732e506720df78fb9c52ec06c6c931e52bd87fc19ccf30dcecfc5d5,2026-06-10T03:23:58.170560+00:00
research/outputs/no_label_elicitation_validation/generation_independence_verification.md,902,2ee69c6a0945d71f40bdab3feb543a84dd3449e73ef4b29eb61642301cea43fd,2026-06-10T03:23:58.170641+00:00
research/outputs/no_label_elicitation_validation/geometric_success_summary.csv,820,041b8df45f2e5fa94646a172444e5a63c897ea9ee073de0efae9cab85ae4f42f,2026-06-10T03:23:58.170720+00:00
research/outputs/no_label_elicitation_validation/no_label_elicitation_validation_report.md,5947,988a3c0cda3931980daf8ec24dcdad4b9f794b709487376b28391a2bdf0c5d19,2026-06-10T03:23:58.170802+00:00
research/outputs/no_label_elicitation_validation/no_label_validation_run.log,38572,fc65e45d48d43b002b6be490d5223047a0a8b8322f532d8d11418c33d523603e,2026-06-10T03:23:58.170914+00:00
research/outputs/no_label_elicitation_validation/no_label_validation_run.pid,5,42d6d6e9bef8b5467b3d0774b008bf631770199db2aa481b1e1968efc2e29f33,2026-06-10T03:23:58.170989+00:00
research/outputs/no_label_elicitation_validation/no_label_validation_run_attempt1_env_failure.log,4775,25cc9a57fb66828f467021930b714f7283048ab7450a3dd878299ccc2592e217,2026-06-10T03:23:58.171074+00:00
research/outputs/no_label_elicitation_validation/no_label_validation_run_attempt2_loader_failure.log,2840,2596103162793be2873ddeafa589cfe4aea92b7940434f1c2cf90818da6c4f17,2026-06-10T03:23:58.171152+00:00
research/outputs/no_label_elicitation_validation/no_label_validation_run_attempt3_basis_failure.log,10838,d293b344954dc98aa82485bbb2b5a58556d70af52b1a4460c43f63bd711c0d66,2026-06-10T03:23:58.171238+00:00
research/outputs/no_label_elicitation_validation/off_axis_effects.csv,17590,60577b3ec1b8900b17745aff5ed0ec3bff417d265cf39fb92ffa60a15edebef8,2026-06-10T03:23:58.171323+00:00
research/outputs/no_label_elicitation_validation/off_axis_movement_figure.png,52717,d61e163806edf425b1df9547ee20e5e3fc0af3aef64b26b834f65c4e2e6bedca,2026-06-10T03:23:58.171436+00:00
research/outputs/no_label_elicitation_validation/outlier_prompt_analysis.csv,8829,7caa1d49aba540861b3382ac62e8be7a303b6f50b7d1cb3a75a81784f82b1946,2026-06-10T03:23:58.171518+00:00
research/outputs/no_label_elicitation_validation/pc1_pc2_scatter_overlay.png,115037,bcf9e9c8219b3886eecf24c87ff2a963e895112c2c77d637e201a30e479a1da7,2026-06-10T03:23:58.171670+00:00
research/outputs/no_label_elicitation_validation/pc1_pc3_scatter_overlay.png,114363,49f22be96bf3e08b34a3b32e1241168f6a76b4f093c203edefcdf22b6768d1cc,2026-06-10T03:23:58.171824+00:00
research/outputs/no_label_elicitation_validation/pc2_pc3_scatter_overlay.png,112270,d541b69d66045716d866fa385fa06188c237e44553b84c7e481916668c87cdb4,2026-06-10T03:23:58.171974+00:00
research/outputs/no_label_elicitation_validation/projection_basis_debug.json,683,46d770b88eb5ea4f2ae03b1e38734eb37ce483d6edc2310685424aa8b34b5909,2026-06-10T03:23:58.172044+00:00
research/outputs/no_label_elicitation_validation/prompt_blinding_verification.md,916,95b11910665190782757844cfdaa8e416efc56ec99012a1c529a069b8698f287,2026-06-10T03:23:58.172122+00:00
research/outputs/no_label_elicitation_validation/prompt_catalog_used.csv,63709,68a8d8b1dce277bf7b966ad6bbfdd653079177e3258a516954b0ba7f9c6aaab7,2026-06-10T03:23:58.172306+00:00
research/outputs/no_label_elicitation_validation/prompt_mean_displacement_plot.png,60046,6b8638e430a6982ac89494d7b6ac23b5cd7d9582c9c8a57f18a56ae032da3562,2026-06-10T03:23:58.172438+00:00
research/outputs/no_label_elicitation_validation/prompt_mean_results.csv,20024,e012cbae1cc7d47db8d7a99718b97827722955bd3b2e8d43f092a8c625b47b42,2026-06-10T03:23:58.172555+00:00
research/outputs/no_label_elicitation_validation/response_level_results.csv,923729,fd9875e08f09162c639f027772c128720899db4f3008e98aa5c0c184535ffe28,2026-06-10T03:23:58.173459+00:00
research/outputs/no_label_elicitation_validation/run_heartbeat.json,208,b3798a1d350200b46c9ecaec41a585f449d883f9b257c2d94ad8bf5d19d12aec,2026-06-10T03:23:58.173542+00:00
research/outputs/no_label_elicitation_validation/run_no_label_elicitation_validation.py,41145,cc150e2de7fab2275b2f5fcd100cc9c8f2937c5166dfa32267b9ba792a5aa984,2026-06-10T03:23:58.173692+00:00
