path,status,sha256,size_bytes,canonical_raw_url,branch_raw_url
research/outputs/trait_profile_geometry_explorer/browser_python_reference_cases.json,active,7c3c2a75bd2e1ed0f3ae983e28be1babc6eed3907d29300bd0f86b4b83645d32,72889,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/browser_python_reference_cases.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/browser_python_reference_cases.json
research/outputs/trait_profile_geometry_explorer/browser_verification_report.json,active,35254e7accf87e176eb900d33298c55f63a7cc2f472ec391626cbff6feb19171,1528,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/browser_verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/browser_verification_report.json
research/outputs/trait_profile_geometry_explorer/lopo_ridge_predictors.json,active,ba61cece773a059f7751e1f2e6f0bc683604d437dee3365565b108dd6795982f,6567092,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/lopo_ridge_predictors.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/lopo_ridge_predictors.json
research/outputs/trait_profile_geometry_explorer/node_verification_report.json,active,cd58f9a6ea18ab91dd91556a382d4b6db841ca3c655931814a87e53bbf4d312f,450,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/node_verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/node_verification_report.json
research/outputs/trait_profile_geometry_explorer/run_trait_profile_geometry_explorer.py,active,2da37bd1ae24319d3b27dd4f0e4891e7d75261b1e3790d1ef173bdf28516ed5b,19309,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/run_trait_profile_geometry_explorer.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/run_trait_profile_geometry_explorer.py
research/outputs/trait_profile_geometry_explorer/source_manifest.json,active,642193d3854cf18c721d00a6aecd70a3fe67c58dae78c0aedd6e29c5728b7dd1,4261,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/source_manifest.json
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_core.js,active,9961db9c453c2c10b6672aa34a81b1cdafe1fb311bde84c8cfff3b1558ead532,6582,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_core.js,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_core.js
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_data.json,active,60fa78681fc7da2b8a23b7ecf5ab9f0852f8cde6cc9430de3466c8891eb90aa7,4263860,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_data.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_data.json
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_explorer.html,active,a9f2ad09f36492d85266b7d199227ebf3fa99fc5bcecc44ccf23c28a382b427e,6733750,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_explorer.html,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_explorer.html
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_implementation_report.md,active,c0e18553dcd65cb4c37b375f7fc3efa602248e6e88dedc5ad85df0eafbbe64ad,5738,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_implementation_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_implementation_report.md
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_methodology.md,active,2fdb187c042f95990351fc72aff8c7959f84e23bbfcfd245e54b30dac89635da,7078,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_methodology.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_methodology.md
research/outputs/trait_profile_geometry_explorer/verification_report.json,active,9d7bb0f0f96b1c788aecebf7a15870533e5371119333c92e116468ef7d8bd8e1,1324,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/verification_report.json
research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_browser.py,active,343860a7452925dcaac009d8b985cbd606121119adb892057a75c8421c333ccb,16337,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_browser.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_browser.py
research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_core.cjs,active,21e847b8aef4552f68469342f0ef1ecc27f855ecb5e293568b3b7362375e82d8,4567,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_core.cjs,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_core.cjs
research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_explorer.py,active,77b394948d67180ecbd4de65eb6edbdb07a1de73d91de82d0744751ba55f7661,9815,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_explorer.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_explorer.py
research/outputs/trait_profile_geometry_explorer/viewer.js,active,010b6a70b9f939a863a792edd90f46830624a1b3f9d665f293b7f9f9f4dfdb5a,21127,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/viewer.js,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/viewer.js
research/outputs/trait_profile_geometry_explorer/viewer_template.html,active,ca8bbafd9e0a9018aa1ab9962fd61cca75e6009636798f0cb709dd43046d2eee,11618,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/viewer_template.html,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/viewer_template.html
