path,status,sha256,size_bytes,canonical_raw_url,branch_raw_url
research/outputs/trait_profile_geometry_explorer/browser_python_reference_cases.json,active,7c3c2a75bd2e1ed0f3ae983e28be1babc6eed3907d29300bd0f86b4b83645d32,72889,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/browser_python_reference_cases.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/browser_python_reference_cases.json
research/outputs/trait_profile_geometry_explorer/browser_verification_report.json,active,4e6fc44dadfc83d3454d2e49185056c7e67ec3e39d3ada825711185050fe8ed2,1933,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/browser_verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/browser_verification_report.json
research/outputs/trait_profile_geometry_explorer/lopo_ridge_predictors.json,active,ba61cece773a059f7751e1f2e6f0bc683604d437dee3365565b108dd6795982f,6567092,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/lopo_ridge_predictors.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/lopo_ridge_predictors.json
research/outputs/trait_profile_geometry_explorer/node_verification_report.json,active,cd58f9a6ea18ab91dd91556a382d4b6db841ca3c655931814a87e53bbf4d312f,450,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/node_verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/node_verification_report.json
research/outputs/trait_profile_geometry_explorer/run_trait_profile_geometry_explorer.py,active,1b1135505e0aaa429976a1f223777f6e912c4027269adb5a2a07b9a7401ad536,19667,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/run_trait_profile_geometry_explorer.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/run_trait_profile_geometry_explorer.py
research/outputs/trait_profile_geometry_explorer/source_manifest.json,active,642193d3854cf18c721d00a6aecd70a3fe67c58dae78c0aedd6e29c5728b7dd1,4261,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/source_manifest.json
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_core.js,active,4b34888125ee686c3ef86cbb5a1d3dd4d9f960857dd9f0e8450a1befa5e4151d,6968,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_core.js,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_core.js
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_data.json,active,60fa78681fc7da2b8a23b7ecf5ab9f0852f8cde6cc9430de3466c8891eb90aa7,4263860,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_data.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_data.json
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_explorer.html,active,bf23478b865daec6d9b42ecb3b61dbc0f57c2838c392cb31bc4b254e3c5c328f,6736280,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_explorer.html,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_explorer.html
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_implementation_report.md,active,bf9d69b30eb6869f1974efe22893d2415f17bc4532d488a2f83b726ecdebf809,6563,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_implementation_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_implementation_report.md
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_methodology.md,active,499113f129364dfd799e5b95cdc16747b52094f0ea5040ef0e0ccf622ec83fda,7846,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_methodology.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_methodology.md
research/outputs/trait_profile_geometry_explorer/verification_report.json,active,9d7bb0f0f96b1c788aecebf7a15870533e5371119333c92e116468ef7d8bd8e1,1324,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/verification_report.json
research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_browser.py,active,883f450cd24c9cf30034c54af7ce226aa81ca99df6b898ab7412148f1c8adead,20254,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_browser.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_browser.py
research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_core.cjs,active,a9151b0baab2016e4026ae0264bff8ccfd06cf3f6f027448175a4ee46f3f1327,4948,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_core.cjs,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_core.cjs
research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_explorer.py,active,77b394948d67180ecbd4de65eb6edbdb07a1de73d91de82d0744751ba55f7661,9815,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_explorer.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/verify_trait_profile_geometry_explorer.py
research/outputs/trait_profile_geometry_explorer/viewer.js,active,a1d6bd2020df7d84e59d5b35c6abae0bbc53124ac030fc1d0fe6d89e818045e2,22618,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/viewer.js,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/viewer.js
