path,status,artifact_type,sha256,introducing_commit
research/outputs/sapa_hifwb_reproducibility/analysis_specification.md,active,md,3276561361e91e13c22b0dfd9400cecc0710fe0671b8591a61bd149933d61045,f30e04f
research/outputs/sapa_hifwb_reproducibility/analysis_summary.json,active,json,31d64a8e606cfcccfc652e76fb32cc35af67f7e841fee8b0e1aa47927ffeeab4,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/deterministic_rerun_comparison.json,active,json,ed97ae8c90118641c525854e5df86fda649f30303978eb31eaad8544ea058059,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/historical_reconstruction_notes.md,active,md,2c90d230afb52a04c8c15ece36c285970b9596f3639a1c67f5ecc08820ce1422,f30e04f
research/outputs/sapa_hifwb_reproducibility/leave_one_content_out.csv,active,csv,322918aac28a7a20d255914b0c236a801197c6ff1274057cf10f520007017be9,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/robustness_metrics.csv,active,csv,6f0259695b25a8716616888e9fe6c578982bdfdfe9c205d8f0e78f2dd5f30a2b,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/run_manifest.json,active,json,8f44751654f48af38adbd92117c8bc1a12b9c1173255e000e0c2310c6da483ab,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/run_manifest_template.json,active,json,645b47ab428194c048b09828df954eeaa78e641c9d7ef23b3d25ca4160a3f3ef,f30e04f
research/outputs/sapa_hifwb_reproducibility/run_sapa_hifwb_reproducibility.py,active,py,0b6b74bc60e0635017cb2f5b50484fde58ea47d179700020c0bb467de896d029,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/sapa_hifwb_reproducibility_report.md,active,md,78cc785e910b1837cec5f373182396fb61913f63548cc5c25b7b17955a28284d,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/sapa_hifwb_surface.png,active,png,d80c83dcd361a21c9473a607279b11138849f7fc4b9ef36a52ab60fbac8614b0,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/source_manifest.json,active,json,f525135dbaddd07bf185e9a33803d5512f7ad5b1cc68f8b94417474065bfc529,f30e04f
research/outputs/sapa_hifwb_reproducibility/surface_visualization_aggregate.csv,active,csv,13e79f81e1655ffbf8b2ac770411e8102b67887b47a4234710e13eeb26974f5c,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/verification_report.json,active,json,73bed32e1b5b8686b58af0c3f8b1143b41884ec3ab73bd5961e73e8b2152f479,2ecfaaf
research/outputs/sapa_hifwb_reproducibility/wellbeing_item_freeze.csv,active,csv,dcac8f8d2e82c6fa337a8c34472b8b1901d7c709823618dd4bf614ed885a46e0,f30e04f
