model,K,profile_id,trait,mean_trait_score,median_trait_score,within_model_standardized_score,within_model_mean_percentile
qwen,4,Q04_A,absolutist,-0.050655988003592806,-0.0500439971127252,0.3750329627152977,65.96694214876034
qwen,4,Q04_A,abstract,0.18158721867038022,0.1812942754268104,-0.5788689577272013,33.471074380165284
qwen,4,Q04_A,accessible,0.12622837186259755,0.1312156874818629,0.18724545983487817,58.56198347107438
qwen,4,Q04_A,accommodating,0.032251786562575685,0.0316765894393327,-0.07779419377995057,49.29476584022037
qwen,4,Q04_A,acerbic,-0.24807135202611091,-0.2503022808860534,1.846633540958109,91.81818181818181
qwen,4,Q04_A,adaptable,0.1767727499529448,0.1703618210573616,-0.09504575174049766,47.20110192837467
qwen,4,Q04_A,adventurous,0.023964050748556197,0.0288141960640034,1.30856855310798,85.82369146005507
qwen,4,Q04_A,agreeable,0.12757470482908362,0.1269578161917276,-1.8347171510173852,8.104683195592287
qwen,4,Q04_A,altruistic,0.01562833934525139,0.0137150159931177,-1.7852140138940864,8.093663911845729
qwen,4,Q04_A,analytical,0.37363789082351423,0.3640998037022955,-0.3362589973435381,41.18457300275482
qwen,4,Q04_A,animated,0.07641998167345941,0.0855906253637562,1.283366922404675,82.92561983471073
qwen,4,Q04_A,anthropocentric,-0.05481547673136415,-0.0582034303701546,1.017065105983238,78.77134986225894
qwen,4,Q04_A,anxious,-0.10767617906512505,-0.1105935558393406,1.4531502920205095,87.39944903581268
qwen,4,Q04_A,arrogant,-0.08021843923425012,-0.0830600436446015,1.5691735425095055,89.71349862258953
qwen,4,Q04_A,artistic,0.1360893505423035,0.140584281436598,0.3194339336111387,58.92561983471075
qwen,4,Q04_A,ascetic,-0.047083773488037134,-0.0441610071419606,-0.7750295679027259,26.220385674931126
qwen,4,Q04_A,assertive,-0.06442785986022859,-0.0652247663361122,1.584012544755472,90.47382920110192
qwen,4,Q04_A,avoidant,-0.44810454315356224,-0.4439095686267072,-0.5364181733720326,33.3939393939394
qwen,4,Q04_A,benevolent,0.10543052626974513,0.1006696193029807,-1.2605791451900241,14.40771349862259
qwen,4,Q04_A,big_picture,0.22894782689780888,0.2341759843317489,-0.7667977759804442,27.983471074380162
qwen,4,Q04_A,bitter,-0.21146726097531984,-0.2112613684945437,1.6537811750874387,89.73553719008264
qwen,4,Q04_A,blunt,-0.09754430098890396,-0.095604849072031,1.7816239952327155,91.55371900826451
qwen,4,Q04_A,bombastic,0.0776442397114495,0.0751622666067705,0.646707462190061,72.06060606060606
qwen,4,Q04_A,calculating,0.31563053217546044,0.3123882333457279,-0.9457752658842429,21.84573002754821
qwen,4,Q04_A,callous,-0.15208340475099505,-0.1474734572148127,1.433558646152744,88.34710743801652
qwen,4,Q04_A,calm,0.1525876375957747,0.1480684881430933,-1.5114337658170414,11.950413223140497
qwen,4,Q04_A,casual,-0.12000728177454825,-0.1186397950452749,1.0995365730636655,81.58126721763082
qwen,4,Q04_A,cautious,0.275119836782728,0.2741535295561199,-0.5877878015032598,33.28374655647383
qwen,4,Q04_A,challenging,0.17964232162273538,0.1772363395976538,1.5323602319792384,88.97520661157029
qwen,4,Q04_A,chaotic,0.11135226176496835,0.1139946972413355,1.1643585421684524,82.49586776859506
qwen,4,Q04_A,charismatic,0.1521582486367734,0.1560051585343518,0.9882849011004914,78.17630853994491
qwen,4,Q04_A,chill,0.09471439557886972,0.0890030170664278,-1.391258491308412,12.986225895316807
qwen,4,Q04_A,circumspect,0.3289386302670611,0.3302280141281791,-1.778421888735504,8.997245179063361
qwen,4,Q04_A,closure_seeking,-0.3283133152966122,-0.3278549914668556,0.7796349211742002,73.47107438016529
qwen,4,Q04_A,collaborative,-0.006306165000269765,-0.0081489043836796,-1.0742746901414897,18.606060606060606
qwen,4,Q04_A,collectivistic,0.042204245178007055,0.0360471473081728,-1.7694996052595606,8.90909090909091
qwen,4,Q04_A,competitive,-0.02877594762958288,-0.0232821537902428,1.7544802460348916,91.57575757575756
qwen,4,Q04_A,conceptual,0.13917198740990672,0.14127938260999,-0.6230153975772108,32.578512396694215
qwen,4,Q04_A,conciliatory,0.10779469542153179,0.1032333328848465,-1.606474871904922,9.84573002754821
qwen,4,Q04_A,concise,-0.6488428345963422,-0.6518125347012849,-0.00022095125916842025,50.4517906336088
qwen,4,Q04_A,condescending,-0.14888240146731632,-0.1570155409742597,1.5289465313159378,88.40220385674931
qwen,4,Q04_A,confident,-0.14259632861024332,-0.1443184908113551,1.1714276087965947,83.0358126721763
qwen,4,Q04_A,confrontational,-0.026717335004048024,-0.0260505146526266,1.683220115170504,90.65013774104683
