path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_checks.json,507,67347bed4bbee37edfcc90f1e4a8827f4c9746ecf51f915b99427a217a1e0429,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_checks.json
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_data.json,371172,3528220f260ee9df6d273bc1faa1af0dd3502031167499a83029093c82e7dca5,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_data.json
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_manifest.json,5624,c88a67640bbbda9e1f3463a29c82bdf83112813f0fb107886602569e3baee2eb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_manifest.json
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_methodology.md,9726,3d02c04aeceab3c861b3b106d40704a2cdc67a29d0ce0fc0d4fffafd94a76449,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_methodology.md
research/outputs/persona_trait_ridge_plots/persona_trait_ridge_scores.csv,650340,e93cfac8bb9a960f01a90350a4c8fda99df846b441388db40f2c273f09508031,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridge_scores.csv
research/outputs/persona_trait_ridge_plots/persona_trait_ridges.html,7360999,48c16dd34b324547687facc6ee4282d774a8267321c01efcade52f74bc6fe3ed,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges.html
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_overview.png,415726,a223fafc36af35753006bdaafcf6995fcac95761fc3fa278fd10543412c84d62,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_overview.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_overview.svg,398824,480d51d06d814bb325e7b6a656ef25f3b729ecef456b22ea9848dc7b79b170c4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_overview.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc1.png,2307694,61dcc8ddb19d850814bdc719d7575afc89f92e4c2d5d497756263b1e598a1677,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc1.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc1.svg,2412000,4b6b3c5b026e2128b87777d4178d7ffe76d2e6c7315bded93271aef1f76c9ce5,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc1.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc2.png,2310627,29109a013140509de5b1164d1c1829f84c7cff139efcb1aab89f75f489db9ef9,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc2.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc2.svg,2411945,22a8c176f52743829a00b1490da6de9b07dd6597ee19fb1d51856c4c583c6b3f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc2.svg
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc3.png,2314875,8dbce6b87b20558cc65f991487dd9b0998705c6931dd3bc8ff7be040312c32e5,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc3.png
research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc3.svg,2411914,6bfb76094b5a9a3b099aa50b156c541b108e53e6330c6efe4523f0228dfba057,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/persona_trait_ridges_pc3.svg
research/outputs/persona_trait_ridge_plots/render_ridge_images.cjs,3005,b6b97893f736567f0fddb4561e1db02e1eb485c579faf87b57b459bcb405cefb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/render_ridge_images.cjs
research/outputs/persona_trait_ridge_plots/ridge_render_checks.json,723,d588b2f64679897dc05b9564fb3c47e21a43f8fa933ae6f2ff3f8dd6a1060829,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/ridge_render_checks.json
research/outputs/persona_trait_ridge_plots/run_persona_trait_ridges.py,19776,8849f75eada7308964377342dd55112a2128ca711661a2163569d55cf3941704,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/run_persona_trait_ridges.py
research/outputs/persona_trait_ridge_plots/trait_category_order.csv,1714,ae0e2745d58ddb18c5b30bca56373b7cb3b532280bdad38c9a64d7bc8e761d95,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/trait_category_order.csv
research/outputs/persona_trait_ridge_plots/verify_persona_trait_ridges.py,3761,114a49b43737ba9b4ccc94f00a799547778407351856b9a3d3ec28906ea8aa3a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_ridge_plots/verify_persona_trait_ridges.py
